path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/tables/demo_wave74_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave74_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave75_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave75_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave75_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave75_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave76_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave76_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave76_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave76_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave77_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave77_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave77_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave77_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave78_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave78_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave78_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave78_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave79_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave79_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave79_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave79_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave7_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave7_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave7_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave7_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave80_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave80_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave80_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave80_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave81_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave81_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave81_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave81_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave82_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave82_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave82_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave82_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave83_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave83_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave83_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave83_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave84_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave84_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave84_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave84_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave85_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave85_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave85_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave85_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave86_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave86_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave86_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave86_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave87_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave87_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave87_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave87_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave88_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave88_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave88_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave88_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave89_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave89_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave89_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave89_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave8_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave8_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave8_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave8_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave90_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave90_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave90_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave90_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave91_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave91_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave91_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave91_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave92_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave92_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave92_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave92_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave93_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave93_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave93_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave93_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave94_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave94_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave94_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave94_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave95_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave95_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave95_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave95_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave96_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave96_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave96_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave96_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave97_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave97_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave97_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave97_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave98_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave98_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave98_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave98_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave99_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave99_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave99_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave99_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave9_presentation_writeback.csv,coordination_or_demo,python -m src.demo_wave9_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/demo_wave9_presentation_writeback.json,coordination_or_demo,python -m src.demo_wave9_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/end_to_end_high_error_mixed_cases.csv,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/end_to_end_router_safety_audit.csv,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/end_to_end_runtime_components.csv,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/end_to_end_runtime_summary.csv,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/error_type_summary.csv,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
